:START_ID,:END_ID,:TYPE
disease1,disease2,include
disease2,disease3,is_Nickname
disease2,disease4,is_complicated
disease2,disease5,is_complicated
disease2,disease6,is_complicated
disease2,disease7,is_complicated
disease2,disease8,is_complicated
disease9,disease11,is_complicated
disease10,disease12,is_complicated
disease1,disease9,include
disease1,disease10,include
cure1,cure2,include
cure1,cure3,include
cure1,cure4,include
cure1,cure5,include
cure5,cure6,include
cure5,cure7,include
cure5,cure8,include
cure5,cure9,include
cure13,cure14,include
cure13,cure15,include
cure16,cure18,include
cure16,cure19,include
cure16,cure20,include
cure16,cure21,include
cure16,cure22,include
cure16,cure23,include
drug3,drug4,include
drug5,drug6,include
drug19,drug10,include
drug19,drug11,include
drug12,drug13,include
drug6,drug14,include
drug18,drug15,include
drug18,drug16,include
drug18,drug17,include
drug35,drug32,include
drug35,drug33,include
drug35,drug34,include
drug6,drug36,include
drug6,drug37,include
cure4,drug3,take_medicine
cure4,drug4,take_medicine
cure11,drug9,take_medicine
cure11,drug19,take_medicine
cure11,drug12,take_medicine
cure11,drug14,take_medicine
cure11,drug15,take_medicine
cure11,drug16,take_medicine
cure11,drug17,take_medicine
cure12,drug20,take_medicine
cure12,drug21,take_medicine
cure12,drug22,take_medicine
cure12,drug23,take_medicine
cure12,drug24,take_medicine
cure12,drug25,take_medicine
cure12,drug26,take_medicine
cure12,drug27,take_medicine
cure12,drug28,take_medicine
cure12,drug29,take_medicine
cure12,drug30,take_medicine
cure12,drug31,take_medicine
cure19,drug32,take_medicine
cure19,drug33,take_medicine
cure19,drug34,take_medicine
cure20,drug14,take_medicine
cure20,drug36,take_medicine
cure20,drug37,take_medicine
cure23,drug38,take_medicine
disease2,department1,belong_to
disease9,department2,belong_to
disease9,department9,belong_to
disease9,department10,belong_to
disease10,department3,belong_to
disease10,department6,belong_to
disease10,department7,belong_to
disease10,department8,belong_to
disease9,cause1,result_from
disease9,cause2,result_from
disease9,cause3,result_from
disease9,cause4,result_from
disease9,cause5,result_from
disease9,cause6,result_from
disease9,cause7,result_from
disease9,cause8,result_from
disease9,cause9,result_from
disease2,cause10,result_from
disease2,cause11,result_from
disease2,cause12,result_from
disease2,cause13,result_from
disease2,cause14,result_from
disease2,cause15,result_from
disease10,cause16,result_from
disease10,cause17,result_from
disease10,cause18,result_from
disease2,check1,need_check
disease2,check2,need_check
disease2,check3,need_check
disease9,check6,need_check
disease9,check7,need_check
disease2,check8,need_check
disease2,check9,need_check
disease2,check10,need_check
disease2,check11,need_check
disease2,check12,need_check
disease2,check13,need_check
disease2,check28,need_check
disease2,check29,need_check
disease2,check30,need_check
disease2,check31,need_check
disease2,check22,need_check
disease2,check32,need_check
disease2,check33,need_check
disease2,check37,need_check
disease2,check38,need_check
disease9,check18,need_check
disease9,check19,need_check
disease9,check20,need_check
disease9,check1,need_check
disease9,check21,need_check
disease9,check22,need_check
disease9,check27,need_check
disease9,check32,need_check
disease9,check33,need_check
disease9,check34,need_check
disease9,check39,need_check
disease9,check21,need_check
disease10,check22,need_check
disease10,check23,need_check
disease10,check24,need_check
disease10,check25,need_check
disease10,check26,need_check
disease10,check27,need_check
disease10,check35,need_check
disease10,check36,need_check
disease2,drug1,take_medicine
disease2,drug2,take_medicine
disease2,drug16,take_medicine
disease2,drug39,take_medicine
disease2,drug40,take_medicine
disease2,drug41,take_medicine
disease2,drug42,take_medicine
disease2,drug43,take_medicine
disease2,drug44,take_medicine
disease2,drug30,take_medicine
disease2,drug46,take_medicine
disease2,drug47,take_medicine
disease2,drug48,take_medicine
disease2,drug49,take_medicine
disease2,drug50,take_medicine
disease2,drug51,take_medicine
disease2,drug52,take_medicine
disease2,drug53,take_medicine
disease2,drug54,take_medicine
disease2,drug33,take_medicine
disease2,drug69,take_medicine
disease9,drug1,take_medicine
disease9,drug8,take_medicine
disease9,drug55,take_medicine
disease9,drug56,take_medicine
disease9,drug57,take_medicine
disease9,drug58,take_medicine
disease9,drug59,take_medicine
disease9,drug60,take_medicine
disease9,drug61,take_medicine
